step,p_values,n_values,R_values,f_values
0,3700.0,91550.0,338735000.0,1984.8895715163962
1,3700.0,82593.48895715164,305595909.1414611,1984.8895715163962
2,3700.0,74532.62901858811,275770727.368776,1984.8895715163962
3,3700.0,67277.85507388094,248928063.77335948,1984.8895715163962
4,3700.0,60748.55852364449,224769666.53748462,1984.8895715163962
5,3700.0,54872.19162843168,203027109.02519724,1984.8895715163962
6,3700.0,49583.461422740154,183458807.26413858,1984.8895715163962
7,3700.0,44823.60423761778,165847335.67918578,1984.8895715163962
8,3700.0,40539.73277100764,149997011.25272828,1984.8895715163962
9,3700.0,36684.24845105852,135731719.26891652,1984.8895715163962
10,3700.0,33214.31256310431,122892956.48348594,1984.8895715163962
11,3700.0,30091.370263945515,111338069.97659841,1984.8895715163962
12,3700.0,27280.722194702605,100938672.12039964,1984.8895715163962
13,3700.0,24751.138932383983,91579214.04982074,1984.8895715163962
14,3700.0,22474.513996297224,83155701.78629974,1984.8895715163962
15,3700.0,20425.551553819143,75574540.74913083,1984.8895715163962
16,3700.0,18581.48535558887,68751495.81567882,1984.8895715163962
17,3700.0,16921.82577718162,62610755.375571996,1984.8895715163962
18,3700.0,15428.132156615098,57084088.97947586,1984.8895715163962
19,3700.0,14083.807898105228,52110089.22298934,1984.8895715163962
20,3700.0,12873.916065446345,47633489.44215148,1984.8895715163962
21,3700.0,11785.01341605335,43604549.6393974,1984.8895715163962
22,3700.0,10805.001031599655,39978503.81691872,1984.8895715163962
23,3700.0,9922.989885591329,36715062.57668792,1984.8895715163962
24,3700.0,9129.179854183836,33777965.46048019,1984.8895715163962
25,3700.0,8414.750825917092,31134578.05589324,1984.8895715163962
26,3700.0,7771.764700477022,28755529.391764984,1984.8895715163962
27,3700.0,7193.07718758096,26614385.59404955,1984.8895715163962
28,3700.0,6672.258425974504,24687356.176105663,1984.8895715163962
29,3700.0,6203.521540528693,22953029.699956164,1984.8895715163962
30,3700.0,5781.658343627463,21392135.871421613,1984.8895715163962
31,3700.0,5401.981466416357,19987331.42574052,1984.8895715163962
32,3700.0,5060.272276926361,18723007.424627535,1984.8895715163962
33,3700.0,4752.734006385364,17585115.823625848,1984.8895715163962
34,3700.0,4475.949562898468,16561013.382724332,1984.8895715163962
35,3700.0,4226.843563760261,15639321.185912965,1984.8895715163962
36,3700.0,4002.648164535874,14809798.208782734,1984.8895715163962
37,3700.0,3800.8723052339265,14063227.529365528,1984.8895715163962
38,3700.0,3619.2740318621736,13391313.917890042,1984.8895715163962
39,3700.0,3455.835585827596,12786591.667562105,1984.8895715163962
40,3700.0,3308.740984396476,12242341.64226696,1984.8895715163962
41,3700.0,3176.355843108468,11752516.619501332,1984.8895715163962
42,3700.0,3057.209215949261,11311674.099012265,1984.8895715163962
43,3700.0,2949.9772515059744,10914915.830572106,1984.8895715163962
44,3700.0,2853.4684835070166,10557833.388975961,1984.8895715163962
45,3700.0,2766.6105923079544,10236459.191539431,1984.8895715163962
46,3700.0,2688.4384902287984,9947222.413846554,1984.8895715163962
47,3700.0,2618.083598357558,9686909.313922964,1984.8895715163962
48,3700.0,2554.764195673442,9452627.523991736,1984.8895715163962
49,3700.0,2497.7767332577373,9241773.913053628,1984.8895715163962
50,3700.0,2446.488017083603,9052005.663209332,1984.8895715163962
51,3700.0,2400.3281725268826,8881214.238349466,1984.8895715163962
52,3700.0,2358.784312425834,8727501.955975585,1984.8895715163962
53,3700.0,2321.39483833489,8589160.901839094,1984.8895715163962
54,3700.0,2287.7443116530408,8464653.953116251,1984.8895715163962
55,3700.0,2257.4588376393763,8352597.699265692,1984.8895715163962
56,3700.0,2230.2019110270785,8251747.070800191,1984.8895715163962
57,3700.0,2205.67067707601,8160981.505181238,1984.8895715163962
